X,y
0.09762701,1.46811207
0.43037873,2.11893053
0.20552675,1.77886206
0.08976637,1.39533868
-0.1526904,0.05485209
0.29178823,1.98443991
-0.12482558,0.2913725
0.783546,0.77678356
0.92732552,-0.48035178
-0.23311696,-0.13733552
0.58345008,1.92006705
0.05778984,1.07043232
0.13608912,1.6487195
0.85119328,0.31612158
-0.85792788,1.65727279
-0.8257414,1.14993737
-0.95956321,3.88604976
0.66523969,1.3969862
0.5563135,1.82797103
0.7400243,0.84712248
0.95723668,-0.50599534
0.59831713,1.82470503
-0.07704128,0.51945018
0.56105835,1.69774336
-0.76345115,0.40503674
0.27984204,1.95590856
-0.71329343,-0.13985713
0.88933783,-0.08295328
0.04369664,1.28125601
-0.17067612,0.17187243
-0.47088878,-1.06023965
0.54846738,1.74360914
-0.08769934,0.38576867
0.1368679,1.67007126
-0.9624204,3.85359011
0.23527099,1.86768899
0.22419145,1.83049927
0.23386799,1.90963651
0.88749616,-0.22981572
0.3636406,2.12563462
-0.2809842,-0.38698012
-0.12593609,0.34856686
0.39526239,2.08013826
-0.87954906,2.12844268
0.33353343,2.12650933
0.34127574,1.81598756
-0.57923488,-0.70211942
-0.7421474,0.15946667
-0.3691433,-0.8430674
-0.27257846,-0.44078481
0.14039354,1.67162719
-0.12279697,0.34489031
0.97674768,-0.99551895
-0.79591038,0.96513523
-0.58224649,-0.90050208
-0.67738096,-0.33276484
0.30621665,1.98603444
-0.49341679,-0.84571677
-0.06737845,0.68065208
-0.51114882,-0.93722894
-0.68206083,-0.50638462
-0.77924972,0.66356047
0.31265918,2.13272129
-0.7236341,0.06932361
-0.60683528,-0.87157071
-0.26254966,-0.40385605
0.64198646,1.76660309
-0.80579745,0.78918973
0.67588981,1.3600188
-0.80780318,1.0373301
0.95291893,-0.57396299
-0.0626976,0.73504794
0.95352218,-0.6289096
0.20969104,1.88752187
0.47852716,1.9081441
-0.92162442,3.15794044
-0.43438607,-0.95168414
-0.75960688,0.24102921
-0.4077196,-0.81790983
-0.76254456,0.29643158
-0.36403364,-0.89497347
-0.17147401,-0.03645833
-0.87170501,2.039908
0.38494424,2.09571469
0.13320291,1.58176723
-0.46922102,-0.87847838
0.04649611,1.11252683
-0.81211898,0.91266473
0.15189299,1.62585654
0.8585924,0.20109383
-0.3628621,-0.7619663
0.33482076,2.05908983
-0.73640428,0.05602624
0.43265441,2.08322408
-0.42118781,-0.9864682
-0.63361728,-0.77405191
0.17302587,1.76491193
-0.95978491,3.81589678
0.65788006,1.34665459
-0.99060905,4.70038186
0.35563307,2.08712839
-0.45998405,-0.75132348
0.47038804,1.98086515
0.92437709,-0.24555319
-0.50249371,-0.92518764
0.15231467,1.54696318
0.18408386,1.85077308
0.14450381,1.51909158
-0.55383673,-1.21991107
0.90549802,-0.12207479
-0.10574924,0.27207692
0.69281734,1.33038097
0.39895855,2.04221436
-0.4051261,-0.71236843
0.62759564,1.70619407
-0.20698852,-0.13052526
0.76220639,0.80694117
0.16254575,1.58049281
0.76347072,0.82348967
0.38506318,2.0836419
0.45050856,2.0404929
0.00264876,1.02889301
0.91216727,-0.17997973
0.2879804,2.06251669
-0.1522899,0.12296649
0.21278643,1.71544275
-0.9616136,4.08820705
-0.39685037,-0.92645433
0.32034707,2.00776668
-0.41984479,-0.96382071
0.23603086,1.735935
-0.1424626,0.20378138
-0.72905187,-0.05770956
-0.40343535,-0.81215242
0.13992982,1.69036831
0.18174552,1.76634818
0.1486505,1.74582171
0.30640164,2.08948939
0.30420654,2.05088131
-0.13716313,0.29589622
0.79309319,0.65113342
-0.26487626,-0.40598662
-0.12827015,0.30048271
0.78384671,0.62035028
0.61238798,1.69022687
0.40777717,2.00887719
-0.79954623,0.89232931
0.83896523,0.31585253
0.4284826,2.10205629
0.99769401,-0.92987849
-0.70110339,-0.19235732
0.73625211,0.88055916
-0.67501413,-0.47171763
0.23111913,1.99601471
-0.75236003,0.05884379
0.69601646,1.3067982
0.61463792,1.42758191
0.13820148,1.51180015
-0.18563341,0.02824171
-0.86166601,1.62170794
0.39485755,2.01272826
-0.09291463,0.36905921
0.4441112,2.2485181
0.73276465,1.07502065
